<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
TATN,60,20151029,110000,340.5000000,343.6000000,340.1000000,341.6500000,98850
TATN,60,20151029,120000,341.7000000,341.7000000,336.0500000,336.2500000,190760
TATN,60,20151029,130000,336.3000000,337.5000000,334.1500000,335.3000000,176850
TATN,60,20151029,140000,335.3500000,336.6500000,334.5000000,335.4500000,108440
TATN,60,20151029,150000,335.4500000,335.6000000,333.5000000,335.2500000,142250
TATN,60,20151029,160000,335.1000000,336.1500000,333.6500000,335.8500000,89500
TATN,60,20151029,170000,336.1000000,337.0000000,333.7500000,334.5500000,150960
TATN,60,20151029,180000,334.1000000,335.5500000,333.1000000,334.2500000,151880
TATN,60,20151029,190000,334.1000000,336.5000000,333.8500000,334.9500000,150130
TATN,60,20151030,110000,334.2000000,335.6500000,333.5500000,334.0500000,49140
TATN,60,20151030,120000,333.8500000,334.9500000,332.6500000,333.3000000,89110
TATN,60,20151030,130000,333.1000000,336.9500000,332.5500000,336.9500000,105400
TATN,60,20151030,140000,336.9500000,337.8500000,334.0000000,334.6000000,82170
TATN,60,20151030,150000,334.8000000,335.6500000,334.1000000,335.2500000,63430
TATN,60,20151030,160000,335.2000000,336.7500000,334.0000000,335.1000000,119230
TATN,60,20151030,170000,335.1000000,335.7000000,330.5500000,330.9000000,274260
TATN,60,20151030,180000,330.9000000,332.0000000,330.0500000,330.3000000,161380
TATN,60,20151030,190000,330.3500000,331.2000000,328.0500000,328.8000000,488400
TATN,60,20151102,110000,328.6000000,330.2500000,327.0000000,328.4000000,99770
TATN,60,20151102,120000,328.4500000,331.8500000,328.4000000,331.8500000,81870
TATN,60,20151102,130000,331.8500000,331.9500000,329.0000000,329.2500000,64380
TATN,60,20151102,140000,329.3500000,331.5500000,329.2500000,330.9000000,49790
TATN,60,20151102,150000,330.8000000,332.0000000,330.2000000,331.0000000,90350
TATN,60,20151102,160000,331.0000000,331.7500000,329.4500000,331.2500000,42060
TATN,60,20151102,170000,331.1000000,331.9000000,329.8500000,331.4000000,42120
TATN,60,20151102,180000,331.1000000,333.3500000,329.9500000,333.3500000,103300
TATN,60,20151102,190000,333.3500000,336.2000000,332.9000000,336.2000000,336010
TATN,60,20151103,110000,335.1500000,337.9000000,334.0000000,337.0000000,75550
TATN,60,20151103,120000,337.3500000,337.5000000,334.1500000,334.5500000,57120
TATN,60,20151103,130000,334.3500000,338.6000000,334.0500000,338.2500000,98110
TATN,60,20151103,140000,338.2000000,341.9000000,337.5500000,341.8000000,427900
TATN,60,20151103,150000,341.7500000,345.3500000,341.6000000,343.8500000,289950
TATN,60,20151103,160000,343.9000000,344.6000000,342.5000000,342.9000000,88760
TATN,60,20151103,170000,342.8500000,345.0000000,342.5000000,344.9500000,90420
TATN,60,20151103,180000,345.0000000,345.8000000,342.1000000,342.7500000,174570
TATN,60,20151103,190000,342.8500000,344.5000000,342.5000000,344.2000000,167700
TATN,60,20151105,110000,343.2000000,348.4500000,343.1500000,346.9500000,211080
TATN,60,20151105,120000,346.9500000,348.0000000,345.2500000,346.6000000,157740
TATN,60,20151105,130000,346.6000000,347.0500000,342.0500000,344.9000000,259500
TATN,60,20151105,140000,344.9000000,345.2500000,343.4000000,343.5000000,95460
TATN,60,20151105,150000,343.5000000,344.7500000,343.4000000,343.6500000,58900
TATN,60,20151105,160000,343.7500000,344.7000000,342.8500000,343.6500000,105810
TATN,60,20151105,170000,343.6500000,344.7500000,342.0000000,343.2000000,87930
TATN,60,20151105,180000,343.2000000,343.2500000,340.9000000,342.5000000,120390
TATN,60,20151105,190000,342.5000000,346.0000000,340.1000000,346.0000000,385790
TATN,60,20151106,110000,346.7000000,347.4500000,344.9000000,345.3500000,122330
TATN,60,20151106,120000,345.3000000,349.1500000,344.6000000,349.0000000,293950
TATN,60,20151106,130000,349.0500000,349.5000000,348.0000000,348.7500000,107980
TATN,60,20151106,140000,348.7000000,349.5000000,347.7500000,349.2000000,87820
TATN,60,20151125,120000,345.7000000,345.9500000,344.5500000,344.9000000,29080
TATN,60,20151125,130000,344.8500000,345.9000000,343.3500000,344.8000000,68510
TATN,60,20151125,140000,344.9000000,346.1000000,344.1000000,345.6500000,80360
TATN,60,20151125,150000,345.6000000,347.7000000,344.7000000,347.3500000,63820
TATN,60,20151125,160000,347.4500000,348.8000000,345.0000000,348.0000000,159300
TATN,60,20151125,170000,348.0000000,351.0000000,347.1000000,348.1000000,185630
TATN,60,20151125,180000,347.6500000,349.4000000,345.0000000,347.3000000,157270
TATN,60,20151125,190000,346.7500000,348.6000000,344.4000000,345.9000000,347560
TATN,60,20151126,110000,346.1000000,347.6000000,344.7000000,345.9000000,73170
TATN,60,20151126,120000,346.0500000,348.0000000,345.6000000,347.2000000,43610
TATN,60,20151126,130000,347.1500000,347.5500000,345.9500000,346.4000000,34050
TATN,60,20151126,140000,346.4000000,348.2000000,345.7000000,347.9500000,136680
TATN,60,20151126,150000,348.0000000,348.4500000,347.3500000,348.2000000,75980
TATN,60,20151126,160000,347.7500000,347.8000000,347.0000000,347.5000000,98070
TATN,60,20151126,170000,347.5500000,347.8000000,347.0000000,347.2000000,69030
TATN,60,20151126,180000,347.2000000,347.5500000,342.4000000,343.0500000,341970
TATN,60,20151126,190000,343.1000000,344.9500000,342.0500000,344.3000000,139310
TATN,60,20151127,110000,344.0000000,344.0000000,341.3000000,342.4500000,56730
TATN,60,20151127,120000,342.5500000,342.9500000,340.7500000,340.8500000,120950
TATN,60,20151127,130000,341.0000000,341.4000000,335.7500000,335.9500000,340010
TATN,60,20151127,140000,335.9500000,338.5000000,335.6000000,335.6500000,183710
TATN,60,20151127,150000,335.6500000,338.3000000,335.2500000,335.6000000,232690
TATN,60,20151127,160000,335.8500000,337.4500000,333.3000000,336.6500000,256410
TATN,60,20151127,170000,336.6500000,337.9000000,334.6000000,336.8000000,144410
TATN,60,20151127,180000,336.8500000,339.7500000,336.0000000,338.6000000,187720
TATN,60,20151127,190000,338.7000000,339.0000000,335.2500000,336.9000000,298880
TATN,60,20151130,110000,336.0000000,338.9000000,334.9500000,338.0000000,56950
TATN,60,20151130,120000,337.7000000,338.7500000,333.6500000,333.9500000,192710
TATN,60,20151130,130000,334.0000000,337.6000000,331.8000000,334.6500000,296060
TATN,60,20151130,140000,334.6500000,336.3500000,333.3500000,335.4000000,193790
TATN,60,20151130,150000,335.7000000,335.7000000,329.7000000,329.8500000,325220
TATN,60,20151130,160000,329.9000000,330.6000000,327.4000000,328.5500000,324550
TATN,60,20151130,170000,328.1500000,329.1500000,325.9500000,326.2500000,350110
TATN,60,20151130,180000,326.6500000,328.8000000,325.1500000,325.2500000,329690
TATN,60,20151130,190000,325.2500000,326.6500000,314.0500000,314.0500000,2013120
TATN,60,20151201,110000,317.4000000,322.1000000,316.5000000,320.8500000,535480
TATN,60,20151201,120000,320.8500000,323.5000000,320.8000000,323.2500000,669950
TATN,60,20151201,130000,323.1000000,324.5000000,320.3000000,320.3000000,257460
TATN,60,20151201,140000,320.3000000,321.4000000,320.0000000,320.6500000,183870
TATN,60,20151201,150000,320.7000000,322.4000000,320.0000000,320.3000000,85530
TATN,60,20151201,160000,320.0000000,322.0000000,320.0000000,321.8000000,124350
TATN,60,20151201,170000,321.7500000,323.1000000,320.4000000,322.2000000,171830
TATN,60,20151201,180000,322.2000000,322.3500000,319.1000000,319.1000000,241750
TATN,60,20151201,190000,319.1000000,323.2500000,318.0500000,323.0000000,508850
TATN,60,20151202,110000,324.0500000,324.7500000,321.7500000,323.9000000,118170
TATN,60,20151202,120000,324.1000000,325.0000000,321.0000000,321.0000000,262110
TATN,60,20151202,130000,321.0000000,322.5000000,320.0000000,321.0000000,143370
TATN,60,20151202,140000,321.2000000,321.6000000,320.3500000,320.7000000,59610
TATN,60,20151202,150000,320.6500000,320.8500000,319.2500000,319.6500000,129340
TATN,60,20151202,160000,319.7000000,319.8500000,318.3500000,319.3000000,144270
TATN,60,20151202,170000,319.3000000,319.5500000,317.5000000,317.5500000,157450
TATN,60,20151202,180000,317.5500000,322.9000000,317.5000000,320.1500000,629080
TATN,60,20151202,190000,320.3500000,323.1000000,318.9500000,321.5000000,390810
TATN,60,20151203,110000,320.7000000,321.0000000,319.2000000,320.7500000,121630
TATN,60,20151203,120000,320.9000000,321.4500000,319.4000000,319.6000000,109070
TATN,60,20151203,130000,319.7000000,320.2000000,318.0500000,319.2000000,207470
TATN,60,20151203,140000,319.6500000,319.8500000,318.0000000,318.6500000,166720
TATN,60,20151203,150000,318.7000000,320.3000000,317.6000000,319.6000000,82350
TATN,60,20151203,160000,319.6000000,319.6500000,315.6000000,316.3000000,254140
TATN,60,20151203,170000,316.5000000,319.0000000,316.1500000,317.2500000,132600
TATN,60,20151203,180000,317.3000000,317.7500000,316.2000000,317.2000000,84750
TATN,60,20151203,190000,317.0000000,318.8500000,316.5500000,316.9000000,200020
TATN,60,20151204,110000,317.5500000,318.9500000,316.2500000,316.7000000,73610
TATN,60,20151204,120000,316.9000000,317.8500000,316.1000000,317.1000000,98690
TATN,60,20151204,130000,316.7000000,318.7000000,316.1500000,317.3000000,124470
TATN,60,20151204,140000,317.3000000,318.2500000,315.3000000,315.5000000,168840
TATN,60,20151204,150000,315.5500000,316.4500000,314.3000000,315.3000000,149960
TATN,60,20151204,160000,315.2500000,315.4500000,312.3000000,312.7000000,205980
TATN,60,20151204,170000,312.8500000,313.7500000,310.0000000,310.8500000,342640
TATN,60,20151204,180000,310.8000000,311.6000000,305.2000000,305.6500000,1122440
TATN,60,20151204,190000,305.6500000,313.9000000,305.3000000,312.0000000,687020
TATN,60,20151207,110000,312.8500000,314.4000000,310.5500000,314.0000000,130850
TATN,60,20151207,120000,314.0000000,314.5000000,310.4000000,310.4000000,198300
TATN,60,20151207,130000,310.7000000,313.6000000,309.1000000,309.6000000,204800
TATN,60,20151207,140000,309.6000000,311.5000000,308.6500000,308.9500000,98410
TATN,60,20151207,150000,308.9500000,314.9500000,308.1000000,313.8500000,186210
TATN,60,20151207,160000,313.5500000,314.4500000,311.5000000,313.2500000,95460
TATN,60,20151207,170000,313.2500000,313.2500000,310.5000000,310.8500000,83450
TATN,60,20151207,180000,310.8500000,313.4500000,308.2000000,309.1000000,234490
TATN,60,20151207,190000,309.1000000,312.6500000,307.2000000,308.8000000,732250
TATN,60,20151208,110000,307.3500000,310.2000000,305.5500000,305.9000000,131320
TATN,60,20151208,120000,306.0000000,309.5000000,305.7000000,309.0000000,278110
TATN,60,20151208,130000,309.0000000,309.7000000,306.9000000,309.5000000,153910
TATN,60,20151208,140000,309.2000000,311.0000000,309.1500000,310.6000000,79040
TATN,60,20151208,150000,310.7000000,312.0000000,309.1500000,309.8500000,80270
TATN,60,20151208,160000,310.0000000,310.1000000,305.3000000,306.0500000,146740
